"","name","POS_A_128_","POS_B_32_","POS_C_8_","POS_D_2_","POS_E_0.5_","POS_F_0.125_","NEG_A_0_","NEG_B_0_","NEG_C_0_","NEG_D_0_","NEG_E_0_","NEG_F_0_","CENPB","CTBP1","GNB2L1","RERE","SNRPD2","UQCR","ABCA8","ADAMDEC1","AIM2","ALDH1A3","ALOX5","ANKRD22","ANKRD29","APOL3","ARHGAP25","BCL11B","BIRC3","C14orf132","C18orf51","C4orf7","C9orf61","CA14","CCL19","CCL21","CCL5","CCL8","CCR7","CD19","CD2","CD247","CD38","CD3D","CD3G","CD52","CD6","CD69","CD7","CD79A","CD84","CD86","CD8A","CD96","CILP","CLEC10A","CLECL1","CMBL","COL11A1","COL4A5","CPN1","CXCL10","CXCL13","CXCL9","CXCR6","CYBB","CYorf15A","CYP2J2","DARC","DCT","DHRS9","DNAH2","DNASE1L3","DSCR8","DYNC1I1","EIF1AY","EPSTI1","ERAP2","EVI2B","FABP7","FAM46C","FGL2","FOXD1","GBP1","GBP2","GBP4","GBP5","GCH1","GIMAP4","GIMAP7","GJB2","GPR143","GVIN1","GZMA","GZMB","GZMK","HAMP","HCG4","HLA_DOA","HLA_DPA1","HLA_DQA1","HLA_DQB1","HLA_DRB3","HLA_DRB4","HS.554324","HSD11B1","ICOS","IFI44L","IFNG","IGJ","IGSF6","IKZF1","IL13RA2","IL15","IL18RAP","IL2RA","IL2RB","IL32","IL7R","INDO","IRF8","IRX3","IRX6","JARID1D","JSRP1","KIR2DL3","KLRB1","KU_MEL_3","LAG3","LAX1","LCP1","LILRB2","LOC400759","LOC641738","LOC642113","LOC644150","LOC647450","LOC649143","LOC649923","LOC651751","LOC652102","LOC652493","LOC652694","LOC653879","LRP4","LTB","LYN","LYZ","MAGEA10","MAGEC1","MAGEC2","MAPK4","MAPT","MEGF10","MGST1","MMP12","MS4A6A","NKX2_2","OLR1","P2RY13","PLA2G7","PLCL2","PLEK","PLEKHB1","PTPN22","PVRIG","PYHIN1","QPCT","RAC2","RGS1","RND2","RNF126P1","S100A8","SAMD3","SAMD9L","SAMSN1","SERPINA5","SERPINF1","SILV","SLAMF1","SLAMF6","SLAMF8","SOX2","SP140","STAT1","STAT4","TCN1","TIMD4","TLR8","TMEM163","TNFRSF17","TNFRSF9","TNFSF10","TRAF3IP3","TSPAN10","TTYH1","TUBB4","TYRP1","UBD","UCP2","VCAM1","XAF1","XYLT1","ZAP70","status","time"
"1",15,36753,5607,2508,313,116,28,8,1,3,1,3,7,755,1089,31913,596,125,147,3,15,543,1410,179,8,31,93,46,12,26,73,5,395,134,20,431,283,153,22,17,23,46,29,34,12,25,503,39,7,28,33,23,31,12,5,32,33,7,89,9,221,491,26,5,17,7,68,188,97,29,2118,9,84,15,153,32,252,77,106,57,651,32,57,271,14,380,25,28,17,46,39,31,1817,14,14,14,12,4,115,49,1391,533,365,1671,324,50,8,7,32,2,212,100,66,538,22,3,26,45,13,25,12,118,164,151,270,3,1,8,27,37,6,481,36,2,666,1504,60,110,18,5253,156,6,1491,512,259,88,81,157,868,346,1629,3381,45,8,94,757,36,79,35,33,18,34,26,124,896,22,61,6,553,296,3577,11,2,94,6,18,22,1135,2991,964,10,8,14,163,3,170,20,705,11,7,20,13,19,36,5,6,160,756,7,250,362,42,30,152,25,1,507
"2",16,43375,6514,2895,370,164,39,4,3,26,5,19,11,700,919,26056,2216,90,148,77,203,508,11025,364,215,92,1451,330,167,525,39,5,993,72,15,271,380,2359,2406,91,80,736,375,901,176,422,1772,210,79,303,159,441,414,290,101,26,175,41,23,102,28,147,4561,218,3012,160,984,4,23,15,1059,33,8,32,54,34,26,1487,478,562,700,277,2591,24,4393,9089,971,3884,554,794,509,69,112,173,558,1275,127,8,93,305,5780,3976,1498,10897,1725,859,91,132,890,168,3596,614,440,512,250,113,598,549,84,250,832,835,30,38,12,24,32,63,10,747,133,4408,491,285,140,34667,88,136,191,67840,1746,9,13254,4181,203,41,377,631,4614,48,395,420,5,32,3654,1161,2788,798,27,113,159,503,167,1201,1559,216,126,122,183,1305,6526,39,12,529,104,229,669,1108,689,916,161,130,200,56,49,2186,244,87,68,75,27,91,290,832,52,28,521,135,9,14155,1265,630,548,128,267,0,2151
"3",17,27917,4300,1943,258,84,25,11,2,8,4,15,10,466,1067,15478,653,66,125,10,310,347,37432,473,148,250,920,459,188,318,44,23,101,276,133,308,89,3772,1097,39,61,568,292,1105,196,549,1771,134,71,245,200,603,385,265,97,23,185,47,98,25,16,19,2101,195,2350,152,1594,8,2,6,7561,65,14,22,14,27,11,1210,921,777,40,301,2836,59,2495,1783,1125,2669,353,943,439,33,895,191,503,255,307,30,85,969,11422,9485,3989,15755,2341,954,84,67,1620,68,11295,2038,575,23,171,36,417,481,51,121,946,943,22,63,7,16,39,82,48,496,152,4224,233,94,10,62350,25,643,179,237373,4250,3,37731,4202,1106,76,323,777,8967,15,16,21,5,14,32,167,22,1389,53,539,153,794,155,1311,136,220,138,160,64,1480,7942,19,6,491,93,197,766,252,875,23617,93,158,212,14,55,2295,171,99,33,73,791,302,213,808,75,68,27,1708,10,3686,1723,937,422,248,220,0,5216
"4",30,27021,4110,1851,231,115,19,8,2,7,3,12,3,661,1046,28144,260,101,201,8,356,793,1700,367,76,214,493,276,1037,84,89,2,2,12,12,21,201,2238,234,25,45,424,314,539,149,310,1254,79,49,221,126,274,143,244,35,21,54,50,169,40,144,7,340,31,836,61,348,72,40,5,181,21,23,24,611,30,225,512,620,268,15,196,782,6145,754,1392,238,1315,178,835,186,223,932,67,439,1278,335,17,79,212,2483,2030,1419,4055,1451,633,49,38,199,34,6807,856,306,7945,76,117,247,254,50,51,211,398,117,50,153,3,12,17,6,430,95,2871,337,18,12,168749,5,397,104,209862,1526,4,12792,683,67,120,183,370,1969,11,1215,16,1,10,1,559,597,493,59,37,230,463,133,994,24,575,94,41,456,5849,595,15,4,7106,185,41,224,20,881,2003,39,89,162,402,87,1061,88,8,107,47,33,126,167,222,46,123,7,12,4,379,1103,196,123,466,191,1,256
"5",32,36234,5636,2577,325,134,43,9,5,13,7,9,11,549,974,21298,448,125,388,17,1009,515,402,517,114,150,594,214,132,207,134,103,572,154,419,540,30,2637,1662,118,66,477,238,351,134,331,3055,149,85,154,170,506,185,164,76,14,269,38,109,73,62,51,1187,101,1309,83,834,59,13,26,8898,95,15,11,233,172,167,561,726,528,42,166,852,406,780,1201,318,784,296,414,220,64,1456,136,347,527,264,14,228,257,9084,6625,2437,12125,2436,672,542,51,248,58,4183,994,368,41,108,31,224,298,79,470,393,644,170,215,95,18,8,64,149,283,67,3617,250,43,1292,17811,37,161,112,50968,2013,40,16175,2003,198,112,470,647,17497,442,24,15,671,91,165,4128,7028,236,31,146,114,579,140,1877,269,146,115,84,7265,2206,1535,32,27,1101,94,84,302,62,847,140257,150,145,217,41,40,1857,110,132,22,55,37,84,104,364,27,611,18,5018,13802,2033,923,357,89,143,114,0,4749
"6",36,51339,7852,3460,437,151,34,1,3,4,4,4,4,251,298,3104,84,19,91,9,71,20,12,46,20,37,55,18,14,5,39,65,31,73,587,342,214,207,26,14,13,19,38,16,21,24,278,42,12,97,43,81,10,20,1,15,58,8,29,9,7,44,35,8,115,1,24,8,6,14,4029,12,14,4,71,29,5,47,84,28,11,7,68,75,15,26,62,18,32,39,19,8,4096,12,14,20,25,5,315,49,662,1378,91,2726,9,129,10,6,22,5,236,143,24,37,13,3,14,31,15,8,29,38,81,162,26,6,2,5,590,77,9,136,66,14,202,20073,19,98,9,51110,654,14,3639,881,90,37,56,21,772,323,11,864,989,25,102,1602,10,13,22,16,8,57,11,50,436,23,40,9,4141,180,96,25,2,26,12,11,6,39,3178,141438,2,0,11,10,4,80,13,50,9,7,75,26,16,35,13,1899,3,5157,832,311,846,12,11,15,47,1,238
"7",37,25663,4037,1847,227,84,32,15,3,21,2,15,6,430,811,12488,802,77,193,19,245,378,1815,588,162,342,888,516,179,258,24,5,168,61,23,570,742,2139,779,49,119,597,356,1035,170,435,4238,119,87,162,279,840,467,183,86,32,242,84,15,16,32,101,1078,95,888,96,1290,211,6,18,441,95,1,43,146,684,498,806,193,988,2491,506,2803,46,1017,2362,488,2271,269,1251,507,168,1097,197,441,392,318,23,73,672,10844,6952,759,12832,8,842,138,76,183,61,24950,2039,606,2063,127,37,577,310,53,200,292,1117,35,101,340,16,6,153,11,347,290,5534,728,20,2795,23100,16,386,44,398350,36561,1,30685,1501,225,93,359,940,7875,10,35,1160,5,14,223,183,4523,1403,194,340,165,950,183,1957,70,203,125,110,194,2020,4791,12,5,703,110,113,837,26,641,2498,119,159,287,34,52,1537,149,8,73,70,43,363,212,622,70,29,8,205,9,832,2600,607,273,71,210,0,2969
"8",45,23161,3629,1854,231,96,26,14,3,17,5,10,8,417,1020,15468,954,75,191,10,486,327,548,468,139,257,1117,420,301,708,230,72,1004,221,32,6154,2573,1615,190,221,439,679,479,897,231,599,2269,198,117,204,402,477,229,143,156,13,217,56,32,15,14,6,2448,152,2984,43,1007,4,11,34,17654,61,35,143,303,45,2,789,1316,904,49,481,2235,9,1643,4232,1299,1343,237,868,598,35,3135,284,245,280,211,18,180,722,15055,6899,2629,17929,5,1146,67,107,376,44,17618,1234,674,22,177,42,137,340,73,538,471,1183,71,187,7,14,9,94,29,169,281,3601,190,76,11,78610,16,1332,112,264828,37583,7,86920,8223,2018,8,1019,449,30380,13,21,64,4,41,50,25,54,889,53,337,240,718,196,1113,271,163,184,136,1388,1727,7759,12,13,259,146,345,422,42,9603,39920,148,153,200,135,33,1886,247,111,39,93,37,393,159,595,89,410,10,750,27,3913,1504,665,520,85,293,0,2974
"9",49,40540,6211,2714,357,112,39,2,2,23,6,8,10,377,802,13793,781,31,123,6,372,59,189,879,19,86,516,438,103,116,116,7,243,29,8,718,3004,694,191,152,107,357,178,259,109,218,3043,143,39,167,181,1553,397,57,63,50,224,38,127,211,37,9,155,426,246,36,737,252,6,133,41,59,12,76,9,15,235,443,93,621,9,61,738,15,167,646,130,171,111,676,395,24,37,96,151,250,74,11,77,586,7570,4288,3688,19138,29,522,110,37,82,5,900,744,596,9,71,26,303,236,48,493,100,1711,16,19,300,9,7,119,7,40,38,3675,729,13,10,7340,7,124,90,43883,1137,8,3014,421,1419,51,963,429,22077,5,9,11,5,7,11,294,44,3247,19,73,295,1333,244,1060,42,115,72,28,237,1124,348,17,5,1404,42,74,274,19,5936,288,69,99,221,11,31,299,147,11,14,112,34,33,35,441,51,12,1,34,21,621,3884,178,188,102,145,0,3044
"10",52,31290,4836,2255,257,99,40,12,2,5,3,8,5,442,868,13474,626,33,143,34,221,268,168,467,121,146,1358,562,314,132,36,4,230,81,14,959,136,10087,151,153,245,1459,752,573,488,977,3375,463,76,559,645,488,248,572,113,296,267,32,52,74,11,45,883,218,1352,179,580,6,1,98,720,79,4,28,11,88,11,566,144,615,388,205,1202,39,565,1323,697,1550,309,836,453,313,1212,254,544,338,593,11,74,1114,22984,13300,11515,27392,8332,3495,46,85,205,83,2854,1002,850,22,89,10,68,1210,94,139,443,1133,31,41,6,8,19,78,22,1056,126,3674,313,26,408,67591,13,163,297,214738,2479,3,38536,1618,5318,85,1156,536,12778,9,19,29,4,18,469,139,5,1104,68,174,131,134,108,1024,433,183,227,144,273,3113,467,16,5,60,114,79,230,50,1786,15416,341,247,281,16,30,1499,160,16,41,41,27,155,223,459,132,353,17,297,47,4715,3266,472,183,87,536,1,169
